INFO    -  Cleaning site directory
INFO    -  Building documentation to directory: /Users/temp/Documents/Projects/parquetframe/site
INFO    -  The following pages exist in the docs directory, but are not included in the "nav" configuration:
  - RESTRUCTURE_MAP.md
  - architecture_diagram.md
  - ai-powered-features/index.md
  - bioframe-integration/index.md
  - cli-interface/index.md
  - issues/phase2-test-migration.md
  - permissions-system/overview.md
  - reports/parquetframe_assessment.md
  - rust-acceleration/overview.md
  - sql-support/index.md
WARNING -  A reference to 'core-features/basic-usage.md' is included in the 'nav' configuration, which is not found in the documentation files.
WARNING -  A reference to 'core-features/advanced-usage.md' is included in the 'nav' configuration, which is not found in the documentation files.
WARNING -  A reference to 'rust-acceleration/performance.md' is included in the 'nav' configuration, which is not found in the documentation files.
WARNING -  A reference to 'rust-acceleration/development.md' is included in the 'nav' configuration, which is not found in the documentation files.
WARNING -  Doc file 'index.md' contains a link 'tutorials/todo-kanban-walkthrough.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'phase2/MIGRATION_GUIDE.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'tutorials/todo-kanban-walkthrough.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'phase2/MIGRATION_GUIDE.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'tutorials/todo-kanban-walkthrough.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'phase2/MIGRATION_GUIDE.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'quickstart.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'installation.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'cli/index.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link '../analytics-statistics/benchmarking.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'workflows/index.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'graph/index.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'permissions/index.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'api/core.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'legacy/legacy-basic-usage.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'legacy/legacy-backends.md', but the target is not found among documentation files.
WARNING -  Doc file 'index.md' contains a link 'quickstart.md', but the target is not found among documentation files.
